run_number,board_channel,pixel_number
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
8627,0,0
